timestamp,temperature,vibration,current
2025-01-01 00:00:00,60.993428306022466,0.6399355436586003,4.662410862512809
2025-01-01 00:01:00,59.72347139765763,0.5924633682912769,4.927740664642241
2025-01-01 00:02:00,61.29537707620138,0.5059630369920174,4.603790039500019
2025-01-01 00:03:00,63.04605971281605,0.4353063222294426,4.84601923518048
2025-01-01 00:04:00,59.53169325055333,0.569822331361359,4.053192666523107
2025-01-01 00:05:00,59.53172608610164,0.539348538542175,5.1066468536864695
2025-01-01 00:06:00,63.15842563101478,0.5895193220027732,5.000602737681112
2025-01-01 00:07:00,61.53486945830582,0.563517180168197,4.591455684465904
2025-01-01 00:08:00,59.0610512281301,0.6049552715319335,5.329622834216202
2025-01-01 00:09:00,61.08512008717193,0.4464764788439432,5.468785068813279
2025-01-01 00:10:00,59.073164614375074,0.6317394065634325,4.196220067815513
2025-01-01 00:11:00,59.06854049285948,0.51975996046924,4.618637610716893
2025-01-01 00:12:00,60.48392454313207,0.7075260872625265,4.615428825106351
2025-01-01 00:13:00,56.1734395106844,0.4310812181910432,4.530048449445568
2025-01-01 00:14:00,56.550164334973935,0.6735963803165249,5.414737420965874
2025-01-01 00:15:00,58.875424941518055,0.5197910783462648,4.903086930613599
2025-01-01 00:16:00,57.97433775933115,0.43485819963855515,4.867742579344695
2025-01-01 00:17:00,60.628494665190544,0.4516114165945678,3.9980688177966233
2025-01-01 00:18:00,58.18395184895758,0.46796526918056797,5.317709015104613
2025-01-01 00:19:00,57.17539259732942,0.5424165946401917,4.380370802573264
2025-01-01 00:20:00,62.93129753784311,0.55228354880355,5.029966315133164
2025-01-01 00:21:00,59.54844739902693,0.4426299996061421,5.138688468979096
2025-01-01 00:22:00,60.13505640937585,0.4975645407739017,5.680329297919325
2025-01-01 00:23:00,57.15050362757309,0.7142270358611864,4.345589800440444
2025-01-01 00:24:00,58.91123455094964,0.6727543170100712,3.4902439220895873
2025-01-01 00:25:00,60.22184517941973,0.5436323669674032,5.0919247723768475
